time,v_out1,v_out2,v_in,a, b, g, c
0.000,900.0E-3,0.000,900.0E-3,0.000,900.0E-3,0.000,900.0E-3
30.43E-3,899.7E-3,25.66E-3,899.6E-3,40.54E-3,899.8E-3,25.66E-3,901.3E-3
67.23E-3,899.0E-3,55.07E-3,898.9E-3,89.34E-3,899.2E-3,55.07E-3,902.8E-3
115.1E-3,897.9E-3,95.51E-3,897.6E-3,155.5E-3,898.1E-3,95.51E-3,904.8E-3
156.7E-3,896.7E-3,128.8E-3,896.3E-3,215.9E-3,896.9E-3,128.8E-3,906.5E-3
240.1E-3,893.7E-3,195.3E-3,893.5E-3,336.7E-3,893.6E-3,195.3E-3,909.8E-3
313.3E-3,890.7E-3,251.0E-3,890.9E-3,449.6E-3,889.9E-3,251.0E-3,912.6E-3
386.1E-3,887.5E-3,311.2E-3,888.1E-3,554.8E-3,886.1E-3,311.2E-3,915.6E-3
469.2E-3,883.7E-3,385.6E-3,884.5E-3,669.2E-3,881.7E-3,385.6E-3,919.4E-3
567.0E-3,879.3E-3,484.7E-3,879.8E-3,795.5E-3,876.6E-3,484.7E-3,924.4E-3
690.5E-3,873.6E-3,639.1E-3,872.5E-3,940.7E-3,870.5E-3,639.1E-3,932.1E-3
855.4E-3,866.0E-3,851.8E-3,862.4E-3,1.113,863.3E-3,851.8E-3,942.8E-3
1.071,856.0E-3,1.087,851.2E-3,1.320,854.4E-3,1.087,954.6E-3
1.305,845.2E-3,1.332,839.6E-3,1.551,844.6E-3,1.332,966.9E-3
1.547,834.0E-3,1.582,827.7E-3,1.789,834.3E-3,1.582,979.4E-3
1.793,822.7E-3,1.833,815.8E-3,2.031,823.9E-3,1.833,991.9E-3
2.041,811.3E-3,2.082,804.1E-3,2.275,813.5E-3,2.082,1.004
